Age,Attrition,BusinessTravel,DistanceFromHome,Education,EmployeeID,EnvironmentSatisfaction,Gender,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,TotalWorkingYears
41,Yes,Travel_Rarely,1,2,1,2,Female,Single,5993,8,Yes,8
49,No,Travel_Frequently,8,1,2,3,Male,Married,5130,1,No,10
37,Yes,Travel_Rarely,2,2,4,4,Male,Single,2090,6,Yes,7
33,No,Travel_Frequently,3,4,5,4,Female,Married,2909,1,Yes,8
27,No,Travel_Rarely,2,1,7,1,Male,Married,3468,9,No,6
32,No,Travel_Frequently,2,2,8,4,Male,Single,3068,0,No,8
59,No,Travel_Rarely,3,3,10,3,Female,Married,2670,4,Yes,12
30,No,Travel_Rarely,24,1,11,4,Male,Divorced,2693,1,No,1
38,No,Travel_Frequently,23,3,12,4,Male,Single,9526,0,No,10
36,No,Travel_Rarely,27,3,13,3,Male,Married,5237,6,No,17
35,No,Travel_Rarely,16,3,14,1,Male,Married,2426,0,No,6
29,No,Travel_Rarely,15,2,15,4,Female,Single,4193,0,Yes,10
31,No,Travel_Rarely,26,1,16,1,Male,Divorced,2911,1,No,5
34,No,Travel_Rarely,19,2,18,2,Male,Divorced,2661,0,No,3
28,Yes,Travel_Rarely,24,3,19,3,Male,Single,2028,5,Yes,6
29,No,Travel_Rarely,21,4,20,2,Female,Divorced,9980,1,No,10
32,No,Travel_Rarely,5,2,21,1,Male,Divorced,3298,0,Yes,7
22,No,Non-Travel,16,2,22,4,Male,Divorced,2935,1,Yes,1
53,No,Travel_Rarely,2,4,23,1,Female,Married,15427,2,No,31
38,No,Travel_Rarely,2,3,24,4,Male,Single,3944,5,Yes,6
24,No,Non-Travel,11,2,26,1,Female,Divorced,4011,0,No,5
36,Yes,Travel_Rarely,9,4,27,3,Male,Single,3407,7,No,10
34,No,Travel_Rarely,7,4,28,1,Female,Single,11994,0,No,13
21,No,Travel_Rarely,15,2,30,3,Male,Single,1232,1,No,0
34,Yes,Travel_Rarely,6,1,31,2,Male,Single,2960,2,No,8
53,No,Travel_Rarely,5,3,32,3,Female,Divorced,19094,4,No,26
32,Yes,Travel_Frequently,16,1,33,2,Female,Single,3919,1,Yes,10
42,No,Travel_Rarely,8,4,35,3,Male,Married,6825,0,No,10
44,No,Travel_Rarely,7,4,36,1,Female,Married,10248,3,No,24
46,No,Travel_Rarely,2,4,38,2,Female,Single,18947,3,No,22
33,No,Travel_Rarely,2,3,39,3,Male,Single,2496,4,No,7
44,No,Travel_Rarely,10,4,40,4,Male,Married,6465,2,Yes,9
30,No,Travel_Rarely,9,2,41,4,Male,Single,2206,1,No,10
39,Yes,Travel_Rarely,5,3,42,4,Male,Married,2086,3,No,19
24,Yes,Travel_Rarely,1,3,45,2,Male,Married,2293,2,Yes,6
